file,page_num,Clear,Trash,Noisy,Empty,Non-text
CTX201100541,1,0,7,8,0,0
CTX201100541,2,0,16,17,0,15
CTX201100541,3,0,7,27,0,2
CTX201100541,4,0,5,30,0,1
CTX201100541,5,0,6,29,0,1
CTX201100541,6,1,6,29,0,1
CTX201100541,7,0,9,26,0,1
CTX201100541,8,0,6,29,0,2
CTX201100541,9,0,4,29,0,1
CTX201100541,10,0,4,27,0,1
CTX201100541,11,0,10,25,0,1
CTX201100541,12,0,6,29,0,1
CTX201100541,13,0,4,31,0,1
CTX201100541,14,0,9,36,0,3
CTX201100541,15,0,11,39,0,1
CTX201100541,16,1,8,38,0,4
CTX201100541,17,2,6,41,0,3
CTX201100541,18,1,12,44,0,1
CTX201100541,19,3,7,45,0,4
CTX201100541,20,0,6,44,0,1
CTX201100541,21,0,9,25,0,4
CTX201100541,22,2,11,19,0,1
CTX201100541,23,0,7,28,0,1
CTX201100541,24,0,4,31,0,1
CTX201100541,25,0,4,31,0,1
CTX201100541,26,0,6,29,0,1
CTX201100541,27,0,5,30,0,1
CTX201100541,28,1,5,29,0,1
CTX201100541,29,0,8,26,0,1
CTX201100541,30,0,5,29,0,1
CTX201100541,31,0,4,30,0,1
CTX201100541,32,0,8,24,0,1
CTX201100541,33,0,6,29,0,1
CTX201100541,34,0,4,29,0,1
CTX201100541,35,0,6,29,0,1
CTX201100541,36,2,7,25,0,1
CTX201100541,37,1,3,29,0,2
CTX201100541,38,0,4,31,0,1
CTX201100541,39,0,10,24,0,1
CTX201100541,40,1,7,26,0,1
CTX201100541,41,0,7,27,0,1
CTX201100541,42,0,8,27,0,1
CTX201100541,43,1,4,28,0,1
CTX201100541,44,0,14,22,0,1
CTX201100541,45,0,4,29,0,2
CTX201100541,46,0,6,27,0,1
CTX201100541,47,2,5,29,0,1
CTX201100541,48,2,4,29,0,1
CTX201100541,49,0,5,29,0,1
CTX201100541,50,2,3,31,0,1
CTX201100541,51,0,4,31,0,1
CTX201100541,52,0,3,31,0,2
CTX201100541,53,1,0,36,0,1
CTX201100541,54,0,3,30,0,3
CTX201100541,55,4,6,23,0,3
CTX201100541,56,1,3,33,0,1
CTX201100541,57,0,5,29,0,2
CTX201100541,58,0,3,32,0,1
CTX201100541,59,0,6,29,0,1
CTX201100541,60,0,0,36,0,1
CTX201100541,61,1,3,33,0,1
